"Path","Size","SHA256"
"00_START_HERE.md","3515","06C55E06D8E5ED043BB83DCF1C774881F0988368FCCDB15C2DC60FE1EEF13E19"
"apps/robot_pc_system_4wis_dashboard/.gitignore","444","EDDF6B1E0B04B5075DF14607ABE8679A5CD7D681E925E4F3C6C335BC18F6A7B1"
"apps/robot_pc_system_4wis_dashboard/assets/app_icon.svg","822","5F001D3A2BCD386F0C7AF468086541B5626E73956DA09BBFEF8B77FB87859A8E"
"apps/robot_pc_system_4wis_dashboard/assets/README.md","775","D889C8BD6C02AAC9EB4C2DB3C32CE3FEDF8520F23854C8EEA1CC34D32350736C"
"apps/robot_pc_system_4wis_dashboard/assets/sounds/arm.wav","13272","454CF40E5E394426D7746B08518126D961666D98B6FACF8A521F1B91B99E40D0"
"apps/robot_pc_system_4wis_dashboard/assets/sounds/communication_test_pass.wav","11510","DE75C6C6D9623EA87C0389BAED9ECE74FD34504F2728EE23B248A94CC99242BD"
"apps/robot_pc_system_4wis_dashboard/assets/sounds/controller_connected.wav","11508","B259FBE5C7FE2615A0926B65E2D23276ABC65C01722AE332AA37D6F7E71FAE0A"
"apps/robot_pc_system_4wis_dashboard/assets/sounds/controller_disconnected.wav","12830","97816D5EA276EB00E3A519C917DE7E1277FE787086159844620D62DCFE0737EA"
"apps/robot_pc_system_4wis_dashboard/assets/sounds/critical.wav","29150","14412C5D7AB55588CC80D1EE4E87EF8AD49DC5638FC083FA3A18345ED64C2C68"
"apps/robot_pc_system_4wis_dashboard/assets/sounds/device_connected.wav","9304","E5BC15283632EABA684A5AA40E742ADCB28833F9ADB54D0FE0355494ABF66C87"
"apps/robot_pc_system_4wis_dashboard/assets/sounds/device_disconnected.wav","11068","6030CB463AF57FC847A9B095D15EB4144D36415E36186FEFB1C52633277C2799"
"apps/robot_pc_system_4wis_dashboard/assets/sounds/fail.wav","25622","5BA48576CAC21CB72FABE87161E3A78A62060EAC3033C0C56FA55A78728F3D81"
"apps/robot_pc_system_4wis_dashboard/assets/sounds/limit_switch.wav","7540","3E71202332B16BCE0A4F648F97C5462220B668E6BD05B60791B3B8785718375A"
"apps/robot_pc_system_4wis_dashboard/assets/sounds/operation_rejected.wav","9302","26E570A6CA8D075BF5DE49C7F7003A792CBCB18B3EFB56C7E65E77AA7F7BBC5F"
"apps/robot_pc_system_4wis_dashboard/assets/sounds/README.md","579","80848C3438C33746B70175F202212324DC1DD025200BEB998CA89DDC00AEE375"
"apps/robot_pc_system_4wis_dashboard/assets/sounds/safe.wav","13714","8FE650E082F7E9E58FA2D8C9323991F94E0658A327FA3770AFAD2C53FB097843"
"apps/robot_pc_system_4wis_dashboard/assets/sounds/settings_save_failed.wav","12832","2DB5DD59AFACA00388423A925F73A6FC8F8B194D5E203E3404F274F8485149A4"
"apps/robot_pc_system_4wis_dashboard/assets/sounds/settings_saved.wav","7540","231A1553E2DE55C75E40462F7809F80236336786FF8F52281ADE2143D2748AE6"
"apps/robot_pc_system_4wis_dashboard/assets/sounds/start_ready_10s.wav","19444","EC3860EFE6B4FDB91151137CD623DA5786653BFC9C64894233E46DB2A39D1B0E"
"apps/robot_pc_system_4wis_dashboard/assets/sounds/start_ready.wav","16802","106465F5020D36904D55E1F2BF03778E3CEE0C6FE8BED944A49ACCE45722B0F6"
"apps/robot_pc_system_4wis_dashboard/assets/sounds/start.wav","15920","DAFC12BBF4A425A80B3E764D90D1E7060467945F39C780F913BCD8C33458DC34"
"apps/robot_pc_system_4wis_dashboard/assets/sounds/startup_complete.wav","15478","B7B3532545DA6A28DDE17A95EDF93062F45AAE6EB2EBCE4981701A281D768CD8"
"apps/robot_pc_system_4wis_dashboard/assets/sounds/timeout_relock.wav","22092","46A1332DC1F2641B8C1030487F7E6BA5CC5CD7D7A43AA2F3E7E3C64240BE1A6E"
"apps/robot_pc_system_4wis_dashboard/assets/sounds/warning.wav","11068","6A6FCADD2C29B69E3245A00087BF25777F31FDED89FE7BCE4991501305DA3FC9"
"apps/robot_pc_system_4wis_dashboard/config/field/f3rc2026_field.yaml","8714","4451951CA4CBA3B0BB6394500449FD3668AF7E367EEA982CDBA54F72BD1B2750"
"apps/robot_pc_system_4wis_dashboard/config/hardware_profile.yaml","1364","ED2E81FCCEA0BD40641F916B5B20595E9A5819C794F4BB8D4A009A63429362DF"
"apps/robot_pc_system_4wis_dashboard/config/optical_odometry.yaml","390","30DFF2FBF114C428833E8BD8C4EBD4951BB83BA450586B58580F1AA312AEBF87"
"apps/robot_pc_system_4wis_dashboard/config/sound_settings.json","683","1B928D1518218667188E7624DAD1443A76631E68F149B3E88FC11AE681FB919E"
"apps/robot_pc_system_4wis_dashboard/docs/architecture.md","2372","D219F1E4B4956BAD7CB6401BA0F301E00AF659EFF1E0A6E86EE8521BE6DB9F30"
"apps/robot_pc_system_4wis_dashboard/docs/arduino_compile.md","2867","622C4B664FCCE5343F40D5C7219CA469DD806595318D99FDB625BBAED63B26C5"
"apps/robot_pc_system_4wis_dashboard/docs/arduino_ide_tab.md","3662","6CF25E9C08E981EB15E99A6B282C6F5042F831872D26907B0D6B470D94F8C091"
"apps/robot_pc_system_4wis_dashboard/docs/arduino_upload_from_app.md","8538","5B4848BB2AA6B2F78AD9451B4EA6C054FD48D4535C7E8666DBB7283ABBA782E0"
"apps/robot_pc_system_4wis_dashboard/docs/auto_drive.md","2098","228306BB2003394D70F01E9357A676622BBA2BB8A0C0CD0A695E624717B9BFF6"
"apps/robot_pc_system_4wis_dashboard/docs/codex_workflow.md","2201","CFC5A68E3603C0D9F2AE5E156AAA33F79BD50168B05CF02C7D882D392B4D8EA1"
"apps/robot_pc_system_4wis_dashboard/docs/command_and_safety.md","2888","7DD02A136EDCDC4BF3DA1115C69EDCB4531E46AB40B8FDFFB4839B63D14A26A0"
"apps/robot_pc_system_4wis_dashboard/docs/connection.md","2341","2AC256639454DC3AF4C0DCA387D88CE40BE0027E945787C1D0F262DD6CB93F99"
"apps/robot_pc_system_4wis_dashboard/docs/current_status_summary.md","1793","D66346FC21607BB705BFBF05269F036EFBCD267AA87E9AB98CB520F8EB5AF1FB"
"apps/robot_pc_system_4wis_dashboard/docs/desktop_app.md","3664","FF2FF366F14681F6A2B66431E279B5AA3343F0E478805610482D21F92ED0AC3A"
"apps/robot_pc_system_4wis_dashboard/docs/developer_notes.md","2607","66320AABE80A52F1E46302ED13167BF5315240F57227367047EEEA86F11B0D8A"
"apps/robot_pc_system_4wis_dashboard/docs/diagnostics.md","2495","05D04490FEDFA5FF00B11EA405718EC7139C7A725EEC4D9ED5860CC002647D2C"
"apps/robot_pc_system_4wis_dashboard/docs/encoder_connection.md","1013","22E2F67245662F53025D74DF959FE872F8FA8BE521C4E0809E1F3AA7C45EFF4A"
"apps/robot_pc_system_4wis_dashboard/docs/esp32_connection.md","6981","300C0B4FD75975C3E11FC40C177CFD216C6A0413B517A548B3AAA0E590607E9D"
"apps/robot_pc_system_4wis_dashboard/docs/f3rc2026_field_model.md","4960","69120FECF55AC45007BF8766E7308EA3576A8204DA976E2ED585ECAE01C59194"
"apps/robot_pc_system_4wis_dashboard/docs/field_objects.md","2295","809C1BC9CF778E6011D35D879F4E8FA570BCAFA8F2B28859D96F66303B375D95"
"apps/robot_pc_system_4wis_dashboard/docs/field_sensor_demo_test.md","1386","81241AF0FF1C6CF834704134585FD5D842C43F5134207BD1A7896C7C65C4146E"
"apps/robot_pc_system_4wis_dashboard/docs/firmware_editor.md","3955","81CF34BEEFFB015E184FA7322C19E40A798868569787E57A75A4A5D8EDB8A631"
"apps/robot_pc_system_4wis_dashboard/docs/fullscreen_ui.md","2848","DD888DA64FE48167CF0625B8A957A4FF91A068F0297F720DF6FA4E1B9FA51AA2"
"apps/robot_pc_system_4wis_dashboard/docs/hardware_check_logs.md","2698","77925F678C84B03A63B6A84E85CDE8DA0361AB44FA401A3D00FECCB64F0ECFA9"
"apps/robot_pc_system_4wis_dashboard/docs/hardware_integration_roadmap.md","1737","547F57F3DE83A6CF8C7E71995C32D169258B435358D1D2CA23DBF8A978BE60A7"
"apps/robot_pc_system_4wis_dashboard/docs/hardware_profile_editor.md","2985","BB45D83BF7697E2799F46C5BBC4D622103147D5B3289AE3EDC2193694BFD8BAE"
"apps/robot_pc_system_4wis_dashboard/docs/hardware_quick_check.md","4325","893A3CFDC99F666E833B9E757F4C7269F459CAB6D28B9DDD0FC7A0242B8AD67B"
"apps/robot_pc_system_4wis_dashboard/docs/how_to_use.md","17859","58633E6E3F1D51E982CE5443EDB20A04C58CEF94D249A5DBAE1831E0BD322030"
"apps/robot_pc_system_4wis_dashboard/docs/imu_gyro.md","2263","938AC443926F2147A8D5D7C202203AA040862C16FF573146AA08A4B424AB0A9D"
"apps/robot_pc_system_4wis_dashboard/docs/imu_inertial_position.md","1300","50434E552F61A0CF47909519EDFE710962A07E5D8BEED843A3C9D8C6B133FFAC"
"apps/robot_pc_system_4wis_dashboard/docs/lidar_connection.md","2642","D419C5F66F4E4D61E81A9D94B8794CC337BDA42763B38F021D8E132D8F22CBA8"
"apps/robot_pc_system_4wis_dashboard/docs/loading_and_feedback.md","1447","CF5186A416CEAB690A5CB4D445BB524D83C1B1D0B6751355858672BFB4654833"
"apps/robot_pc_system_4wis_dashboard/docs/member_share.md","2461","6F0E87D88EDF32CE1D23ED5C0B1BEF5A629DD28A451F337651132AD471D85F1C"
"apps/robot_pc_system_4wis_dashboard/docs/motor_driver_safety.md","952","380458E276856F6B0A52DBFFC12E8109FB3DCE01D5AC30B4D12C34E59CE5ED7F"
"apps/robot_pc_system_4wis_dashboard/docs/motor_driver.md","1534","01897566EBBB49B8665BDAA5DAA89F85FFD67076D70CC5675C3ADB10743B7E1E"
"apps/robot_pc_system_4wis_dashboard/docs/neopixel_test.md","1368","1B9A65C88A7E446CF08DC3A80A87903CC61F28A7DD6765068B63EA57762820B0"
"apps/robot_pc_system_4wis_dashboard/docs/optical_odometry_field_integration.md","3263","A2FA35A6314213E8F3091D27BE31C4F50228C6E355233003A2D7D1435B217F1A"
"apps/robot_pc_system_4wis_dashboard/docs/real_9axis_imu_test.md","2083","07CBFF1C2C8669898973D5769E81F3F40C625853BE431C022DCB5270A5B3D5DC"
"apps/robot_pc_system_4wis_dashboard/docs/real_imu_templates.md","924","503DD6F745030A91334B7AE10417D22734A3E377C56D3CDBBDE58AE07FB99C88"
"apps/robot_pc_system_4wis_dashboard/docs/real_lidar_templates.md","1468","71E9AA76011BCF152C20DE564A8705B7E8324D1EBE1BBAE469A92C50AE4B04EC"
"apps/robot_pc_system_4wis_dashboard/docs/sensor_test_sketches.md","5444","3D339374899846DAD095CF798A7CF16EB380460D6D16CD729F4758BD597C7848"
"apps/robot_pc_system_4wis_dashboard/docs/serial_monitor.md","4241","55C1EB86ABF7906A4F06819F37EB382651DD4007B8EAB7B3EE3430FA082DB940"
"apps/robot_pc_system_4wis_dashboard/docs/setup.md","2361","EFEC3A75E99D4610D1825C7F521AB24E5A196651CA53B88790F49A7D769F37B0"
"apps/robot_pc_system_4wis_dashboard/docs/simulation.md","4579","24B4B51BBD5362F32866916F80ECA086156785ED639E5A71E5B809198AB934D6"
"apps/robot_pc_system_4wis_dashboard/docs/test_field.md","2897","D73683B7752A85F4091407EFC891D3805B5AB84771AE949BFF35916A48A3463F"
"apps/robot_pc_system_4wis_dashboard/docs/ui_feature_split.md","5563","331CCC747D6E8BCE0DD1155F22F10E78B0A006D9EC757288E1C735BBBF654F44"
"apps/robot_pc_system_4wis_dashboard/docs/ui_layout.md","4252","65EB3A77C4F13D73E2E0343CE1E4EEA285A833D9B572DEC0CD35C48545926207"
